"Decision","Motivo","Archivo","Bytes"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\AUDITORIA\AUDITORIA_FASE_6_COBERTURA_COMPLETITUD_ESTRUCTURA_TERMINOLOGICA_DICCIONARIO.md","10121"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\AUDITORIA\AUDITORIA_FASE_7_TAXONOMIA_CATEGORIAS_ESTADOS_RELACIONES_DICCIONARIO.md","17185"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\AUDITORIA\AUDITORIA_FASE_8_COHERENCIA_NORMATIVA_GLOBAL_DICCIONARIO.md","18784"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\AUDITORIA\AUDITORIA_FASE_9_CORRECCIONES_CONTROLADAS_Y_NORMALIZACIÓN_CANÓNICA_DEL_DICCIONARIO.md","8896"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\AUDITORIA\AUDITORIA_FASE_9_1_CONTRATO_CANONICO.md","8671"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\AUDITORIA\AUDITORIA_FASE_9_2_INVENTARIO_AUTORIDADES.md","5640"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\AUDITORIA\AUDITORIA_FASE_9_3_1_METODO_EXTRACCION_CONTROLADA.md","4688"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\AUDITORIA\AUDITORIA_FASE_9_3_10_VALIDACION_SEMANTICA_21_ENG.csv","3298"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\AUDITORIA\AUDITORIA_FASE_9_3_10_VALIDACION_SEMANTICA_DE_ENG_CONTRA_FND+ARQ.md","5500"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\AUDITORIA\AUDITORIA_FASE_9_3_11_RESOLUCION_NORMATIVA_21_ENG.csv","6040"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\AUDITORIA\AUDITORIA_FASE_9_3_11_RESOLUCION_NORMATIVA_21_ENG.md","4382"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\AUDITORIA\AUDITORÍA_FASE_9_3_12_CIERRE_TRANSVERSAL_FND→ARQ→ENG.md","6451"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\AUDITORIA\AUDITORÍA_FASE_9_3_12_CIERRE_TRANSVERSALl.csv","1167"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\AUDITORIA\AUDITORIA_FASE_9_3_2_ESQUEMA_CANDIDATOS.md","3741"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\AUDITORIA\AUDITORIA_FASE_9_3_3_EXTRACCION_CONTROLADA_FND.md","4063"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\AUDITORIA\AUDITORIA_FASE_9_3_4_REVISION_CANDIDATOS_FND.md","4768"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\AUDITORIA\AUDITORIA_FASE_9_3_5_VALIDACION_SEMANTICA_FND.md","7030"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\AUDITORIA\AUDITORIA_FASE_9_3_6_EXTRACCION_CONTROLADA_ARQ.md","35573"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\AUDITORIA\AUDITORIA_FASE_9_3_7_DEPURACION_VALIDACION_SEMANTICA_ARQ.md","14123"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\AUDITORIA\AUDITORIA_FASE_9_3_8_CONSILIDACION_FND_+_ARQ_Y_PREPARACION_EXTRACCION_ENG.md","6627"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\AUDITORIA\AUDITORIA_FASE_9_3_9_ENG_CROSSWALK.csv","11312"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\AUDITORIA\AUDITORIA_FASE_9_3_9_EXTRACCIÓN_ENG_Y_CONTRASTE_ TRANSVERSAL_CONTRA_BASELINE FND+ARQ.md","7284"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\AUDITORIA\AUDITORIA_FASE_9_4_1_ELEGIBILIDAD_CANDIDATOS_MEF-DIC.csv","5124"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\AUDITORIA\AUDITORIA_FASE_9_4_1_INVENTARIO_CONSOLIDADO_FUENTES.csv","72145"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\AUDITORIA\AUDITORIA_FASE_9_4_1_INVENTARIO_CONSOLIDADO_Y_ELEGIBILIDAD_CANONIZACION_MEF-DIC_FINAL.md","4778"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\AUDITORIA\AUDITORIA_FASE_9_4_1_INVENTARIO_CONSOLIDADO_Y_ELEGIBILIDAD_PARA_CANONIZACION_MEF-DIC.md","5353"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\AUDITORIA\AUDITORIA_FASE_9_4_2_DECISION_CANONICA_DE_CANDIDATOS_MEF-DIC.csv","2266"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\AUDITORIA\AUDITORIA_FASE_9_4_2_DECISION_CANONICA_DE_CANDIDATOS_MEF-DIC.md","5254"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\CATALOGO\ARQ_SIN_EVIDENCIA_PATRONES.txt","7085"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\CATALOGO\CANDIDATOS_ARQ.csv","3371"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\CATALOGO\CANDIDATOS_ARQ_SIN_CUERPO.csv","1785"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\CATALOGO\CANDIDATOS_FND.csv","8998"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\CATALOGO\COBERTURA_TRANSVERSAL_ARQ_SIN_CUERPO.csv","363"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\CATALOGO\EVIDENCIA_CONCEPTOS_FND.txt","45503"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\CATALOGO\EVIDENCIA_SEMANTICA_ARQ.txt","22819"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\CATALOGO\EVIDENCIA_TRANSVERSAL_ARQ_SIN_CUERPO.txt","81666"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\CATALOGO\REVISION_CANDIDATOS_ARQ.csv","4006"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\CATALOGO\REVISION_CANDIDATOS_FND.csv","8291"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\FUENTES\FUENTES_CANONICAS.csv","16806"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V2\README.md","1052"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_10.1_CONTROLES_INTEGRIDAD_FUENTES_V3_FINAL.csv","182"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_10.1_INVENTARIO_FUENTE_LIMPIO_FINAL.md","2383"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_10.1_MANIFEST_FUENTES_V3_FINAL.csv","24305"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_10.2_CANDIDATOS_BRUTOS_V3.csv","5307311"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_10.2_COBERTURA_EXTRACCION_V3.csv","16340"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_10.2_EXTRACCION_TERMINOLOGICA_COMPLETA.md","3835"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_10.3_CANDIDATOS_NORMALIZADOS_V3.csv","2320242"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_10.3_CANDIDATOS_PARA_RESOLUCION_AUTORIDAD_V3.csv","233236"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_10.3_NORMALIZACION_Y_DEDUPLICACION.md","3512"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_10.3_RUIDO_DESCARTADO_V3.csv","132419"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_10.3_VARIANTES_Y_ALIASES_PROVISIONALES_V3.csv","32937"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_10.4_CANDIDATOS_AUTORIDAD_INSUFICIENTE_V3.csv","304"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_10.4_CANDIDATOS_HABILITADOS_CATALOGO_V3.csv","431816"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_10.4_MATRIZ_AUTORIDAD_V3.csv","431816"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_10.4_RESOLUCION_DE_AUTORIDAD.md","2801"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_10.5_CATALOGO_CANONICO_V3_PRE_ID.csv","82462"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_10.5_CONSTRUCCION_DEL_CATALOGO_CANONICO.md","3610"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_10.5_DECISIONES_CATALOGO_V3.csv","666545"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_10.5_DIFERIDOS_ENG_ONLY_V3.csv","584478"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_10.5_RECHAZADOS_V3.csv","395"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_10.6_IDENTIDADES_LEGACY_0001_0070.csv","8649"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_10.6_MANIFEST_CIERRE_V3_FINAL.csv","525"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_10.6_MAPEO_LEGACY_A_V3.csv","19510"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_11.1_COBERTURA_POR_FUENTE.csv","16334"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_11.1_CONTROLES_INTEGRIDAD.csv","238"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_11.2_CONTROLES_INTEGRIDAD.csv","199"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_11.2_NO_CONFORMIDADES_TERMINOLOGICAS.csv","1610366"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_11.2_RESUMEN_NO_CONFORMIDADES_POR_CONCEPTO.csv","11428"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_11.3_CONTROLES_INTEGRIDAD.csv","264"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_11.3_ENG_ONLY_MANTENIDOS_DIFERIDOS.csv","167319"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_11.3_RESUMEN_ALIASES_POR_CONCEPTO.csv","11695"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_11.4_CONTROLES_INTEGRIDAD.csv","297"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_11.4_TRAZABILIDAD_CONCEPTO_A_FUENTES.csv","32814"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_11.4_TRAZABILIDAD_FUENTE_A_CONCEPTOS.csv","48836"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_11.4_VALIDACION_VINCULACION_ALIASES.csv","574"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_11.5_CONTROLES_INTEGRIDAD.csv","421"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_11.5_HALLAZGOS_TRANSVERSALES.csv","34743"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_11.5_VALIDACION_JERARQUIA_VINCULOS.csv","577096"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_11.6_CONTROLES_CIERRE_INTEGRACION_NORMATIVA.csv","695"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_11.6_CONTROLES_CONSOLIDADOS_11_1_A_11_5.csv","1483"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_11.6_MANIFEST_ARTEFACTOS_FASE_11.csv","2988"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_11_2_DETECCION_DE_NO_CONFORMIDADES_TERMINOLOGICAS.md","2308"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_11_3_RESOLUCION_DE_ALIASES_Y_DENOMINACIONES_HISTORICAS.md","2145"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\V3\FASE_11_5_VALIDACION_TRANSVERSAL_FND_ARQ_ENG.md","2180"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\RECONSTRUCCION\S1.4.2.1_AUDITORIA_MODELO_IDENTIDAD_ROLES_AUTORIZACION.md","11270"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\SANEAMIENTO\S1.3.9.1_AUDITORIA_ARQUITECTURA_CORE_ERP_MODULES.md","3120"
"KEEP","Infraestructura base Laravel","app\Providers\AppServiceProvider.php","361"
"KEEP","Infraestructura base Laravel","artisan","425"
"KEEP","Infraestructura base Laravel","bootstrap\app.php","601"
"KEEP","Infraestructura base Laravel","bootstrap\cache\.gitignore","14"
"KEEP","Infraestructura base Laravel","bootstrap\cache\pacE279.tmp","1092"
"KEEP","Infraestructura base Laravel","bootstrap\cache\packages.php","957"
"KEEP","Infraestructura base Laravel","bootstrap\cache\services.php","22967"
"KEEP","Infraestructura base Laravel","bootstrap\providers.php","148"
"KEEP","Infraestructura base Laravel","composer.json","2484"
"KEEP","Infraestructura base Laravel","composer.lock","311122"
"KEEP","Infraestructura base Laravel","config\app.php","4272"
"KEEP","Infraestructura base Laravel","config\auth.php","4029"
"KEEP","Infraestructura base Laravel","config\cache.php","3480"
"KEEP","Infraestructura base Laravel","config\database.php","6850"
"KEEP","Infraestructura base Laravel","config\erp.php","266"
"KEEP","Infraestructura base Laravel","config\filesystems.php","2500"
"KEEP","Infraestructura base Laravel","config\logging.php","4327"
"KEEP","Infraestructura base Laravel","config\mail.php","3614"
"KEEP","Infraestructura base Laravel","config\queue.php","3824"
"KEEP","Infraestructura base Laravel","config\services.php","1035"
"KEEP","Infraestructura base Laravel","config\session.php","7839"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_10.6_CIERRE_FINAL_MEF_V3.md","2973"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_10.6_INDICE_MEF_V3.csv","37551"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_10_DICCIONARIO_MEF_V3.md","48374"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_10_RECONSTRUCCION_LIMPIA_DEL_DICCIONARIO_MEF-V3.md","6132"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_11.1_EVIDENCIA_COBERTURA_MEF_V3.csv","4209223"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_11.1_MATRIZ_COBERTURA_MEF_V3.csv","36915"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_11.3_ALIASES_CONTROLADOS_MEF_V3.csv","4790"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_11.4_VINCULACION_NORMATIVA_MEF_V3_FUENTES.csv","493283"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_11.5_VALIDACION_TRANSVERSAL_MEF_V3.csv","18207"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_11_1_MATRIZ_DE_COBERTURA_MEF_V3_FND_ARQ_ENG.md","2224"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_11_4_VINCULACION_NORMATIVA_MEF_V3_CON_FUENTES.md","1586"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_11_6_CIERRE_DE_INTEGRACION_NORMATIVA_MEF_V3.md","3505"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_11_INTEGRACION_NORMATIVA_MEF-V3.md","11807"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_12.1_CONTROLES_DE_GOBERNANZA.csv","356"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_12.1_MATRIZ_DE_AUTORIDAD_Y_DECISION.csv","541"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_12.2_CATALOGO_ESTADOS_Y_TIPOS_DE_CAMBIO.csv","1653"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_12.2_CONTROLES_MODELO_SOLICITUD_CAMBIO.csv","397"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_12.2_PLANTILLA_SOLICITUD_DE_CAMBIO.csv","393"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_12.3_CONTROLES_REGLAS_EVOLUCION.csv","500"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_12.3_MATRIZ_REGLAS_EVOLUCION_MEF_V3.csv","2928"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_12.3_REGLAS_IDENTIDAD_Y_CONTINUIDAD.csv","788"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_12.4_CATALOGO_VALIDACIONES_AUTOMATICAS.csv","2322"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_12.4_CONTROLES_VALIDACIONES_AUTOMATICAS.csv","667"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_12.5_CONTROLES_WORKFLOW_Y_VERSIONADO.csv","325"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_12.5_MATRIZ_WORKFLOW_APROBACION.csv","482"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_12.5_POLITICA_VERSIONADO_BASELINE.csv","147"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_12.6_BASELINE_GOBERNANZA_MEF_V3.csv","274"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_12.6_CONTROLES_CIERRE_GOBERNANZA.csv","387"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_12.6_MANIFEST_CIERRE_GOBERNANZA.csv","1234"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_12_1_POLITICA_DE_GOBERNANZA_Y_AUTORIDAD.md","9278"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_12_2_MODELO_DE_SOLICITUD_DE_CAMBIO.md","6730"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_12_3_REGLAS_DE_ALTA_MODIFICACION_Y_DEPRECACION.md","5770"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_12_4_VALIDACIONES_AUTOMATICAS_DE_INTEGRIDAD.md","4468"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_12_5_WORKFLOW_DE_APROBACION_Y_VERSIONADO.md","3167"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_12_6_CIERRE_Y_BASELINE_DE_GOBERNANZA.md","2038"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\FASE_12_GOBERNANZA_Y_CONTROL_DE_CAMBIOS_MEF-V3.md","7743"
"KEEP","Baseline y gobernanza MEF-V3","docs\DICCIONARIO\V3\validate_mef_v3_governance.py","5119"
"KEEP","Infraestructura base Laravel","package.json","593"
"KEEP","Infraestructura base Laravel","package-lock.json","121133"
"KEEP","Infraestructura base Laravel","phpunit.xml","1228"
"KEEP","Infraestructura base Laravel","vite.config.js","263"
"REMOVE","Dominio anterior no reutilizable",".phpunit.result.cache","8845"
"REMOVE","Dominio anterior no reutilizable","app\Platform\Cache\.gitkeep","0"
"REMOVE","Archivo temporal o auxiliar histórico","composer.json.restore.tmp","5082"
"REMOVE","Dominio anterior no reutilizable","database\migrations\0001_01_01_000002_create_cache_table.php","849"
"REMOVE","Dominio anterior no reutilizable","docs\02-arquitectura\ARQ-003 - Arquitectura de Aplicaciones\README.md","0"
"REMOVE","Dominio anterior no reutilizable","docs\02-INGENIERIA\ENG-002-ESPECIFICACION_DE_MODULES.md","22855"
"REMOVE","Dominio anterior no reutilizable","docs\02-INGENIERIA\ENG-037-CACHING_ENGINEERING.md","49608"
"REMOVE","Dominio anterior no reutilizable","docs\03-CONOCIMIENTO\KCS-001-SISTEMA-DE-CLASIFICACION.md","5699"
"REMOVE","Dominio anterior no reutilizable","docs\SANEAMIENTO\S1.3.8.1_SANEAMIENTO_RUTAS_WEB_Y_NAVEGACION_BASE.md","8195"
"REMOVE","Dominio anterior no reutilizable","docs\SANEAMIENTO\S1.3.8.2_COHERENCIA_RUTAS_APPLAYOUT_NAVEGACION_Y_PERFIL.md","10115"
"REMOVE","Dominio anterior no reutilizable","docs\SANEAMIENTO\S1.3.9.4_CONSOLIDACION_BOOTSTRAP_TAILWIND_Y_ASSETS_AUTENTICACION.md","7710"
"REMOVE","Dominio anterior no reutilizable","storage\framework\cache\.gitignore","21"
"REMOVE","Dominio anterior no reutilizable","storage\framework\cache\data\.gitignore","14"
"REVIEW","Revisión necesaria",".editorconfig","258"
"REVIEW","Revisión necesaria",".env","1378"
"REVIEW","Revisión necesaria",".env.example","1084"
"REVIEW","Revisión necesaria",".gitattributes","186"
"REVIEW","Revisión necesaria",".github\copilot-instructions.md","4260"
"REVIEW","Revisión necesaria",".gitignore","300"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Apps\.gitkeep","0"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Console\Commands\ERPMakeModuleCommand.php","1863"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Console\Commands\ERPStatusCommand.php","1887"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Core\Builders\ModuleBuilder.php","7333"
